ID	NAME	TYPE	TEMPORARY_TABLE	VALIDATION_TABLE	DAILY_TABLE	MONTHLY_TABLE	FAILURE_TABLE
1064	INTSM023 - Org To Org Transfer	SM	kpi.tr_temp_upload_metrics_revenue_aggr	kpi.tr_temp_org_to_org_validation	kpi.tr_daily_org_transfer_aggr	kpi.tr_monthly_org_transfer_aggr	kpi.tr_temp_upload_aggr_failure
1065	INTSM024 - Indosat to Org Transfer	SM	kpi.tr_temp_upload_metrics_revenue_aggr	kpi.tr_temp_indosat_to_org_validation	kpi.tr_daily_indosat_transfer_aggr	kpi.tr_monthly_indosat_transfer_aggr	kpi.tr_temp_upload_aggr_failure
1066	INTDW004 - Sale Revenue LACCI	DWH	kpi.tr_temp_upload_metrics_direct_aggr		kpi.tr_daily_sale_revenue_lacci_aggr	kpi.tr_monthly_sale_revenue_lacci_aggr	kpi.tr_temp_upload_aggr_failure
1067	INTDW005 - Sale Revenue Organization	DWH	kpi.tr_temp_upload_metrics_revenue_aggr		kpi.tr_daily_sale_revenue_org_aggr	kpi.tr_monthly_sale_revenue_org_aggr	kpi.tr_temp_upload_aggr_failure
1068	INTDW006 - Package Activation A#	DWH	kpi.tr_temp_upload_metrics_aggr		kpi.tr_daily_package_act_seller_aggr	kpi.tr_monthly_package_act_seller_aggr	kpi.tr_temp_upload_aggr_failure
1069	INTDW007 - Package Activation B#	DWH	kpi.tr_temp_upload_metrics_aggr		kpi.tr_daily_package_act_buyer_aggr	kpi.tr_monthly_package_act_buyer_aggr	kpi.tr_temp_upload_aggr_failure
1070	INTDW008 - Usage Revenue LACCI	DWH	kpi.tr_temp_upload_metrics_revenue_aggr		kpi.tr_daily_usage_metrics_aggr	kpi.tr_monthly_usage_metrics_aggr	kpi.tr_temp_upload_aggr_failure
1071	INTDW015 - SGE	DWH	kpi.tr_temp_upload_metrics_direct_aggr		kpi.tr_daily_subscriber_event_aggr	kpi.tr_monthly_subscriber_event_aggr	kpi.tr_temp_upload_aggr_failure
1075	INTSM018 - Transaction Summary	SM	kpi.tr_temp_upload_metrics_trans_aggr		kpi.tr_daily_mobo_transaction_aggr	kpi.tr_monthly_mobo_transaction_aggr	kpi.tr_temp_upload_aggr_failure
1076	INTDW009 - Reload A#	DWH	kpi.tr_temp_upload_metrics_aggr		kpi.tr_daily_reload_seller_aggr	kpi.tr_monthly_reload_seller_aggr	kpi.tr_temp_upload_aggr_failure
1077	INTDW010 - Reload B#	DWH	kpi.tr_temp_upload_metrics_aggr		kpi.tr_daily_reload_buyer_aggr	kpi.tr_monthly_reload_buyer_aggr	kpi.tr_temp_upload_aggr_failure
1078	INTDW012 - Usage A#B#	DWH	kpi.tr_temp_upload_metrics_aggr		kpi.tr_daily_usage_customer_aggr	kpi.tr_monthly_usage_customer_aggr	kpi.tr_temp_upload_aggr_failure
1079	INTDW013 - Add On A#B#	DWH	kpi.tr_temp_upload_metrics_aggr		kpi.tr_daily_addon_customer_aggr	kpi.tr_monthly_addon_customer_aggr	kpi.tr_temp_upload_aggr_failure
1080	INTDW014 - Reload A#B#	DWH	kpi.tr_temp_upload_metrics_aggr		kpi.tr_daily_reload_customer_aggr	kpi.tr_monthly_reload_customer_aggr	kpi.tr_temp_upload_aggr_failure
1081	INTDW011 - Reload Sellin-Sellout	DWH	kpi.tr_temp_upload_metrics_direct_aggr		kpi.tr_daily_reload_sellinout_aggr	kpi.tr_monthly_reload_sellinout_aggr	kpi.tr_temp_upload_aggr_failure
1082	INTSM019 - Organization Balance	SM	kpi.tr_temp_upload_metrics_orgbal_aggr		kpi.tr_daily_org_balance_aggr	kpi.tr_monthly_org_balance_aggr	kpi.tr_temp_upload_aggr_failure
1153	INTDW024 - Secondary MOBO	DWH	kpi.tr_temp_secondary_mobo_aggr		kpi.tr_daily_secondary_mobo_aggr	kpi.tr_monthly_secondary_mobo_aggr	kpi.tr_temp_upload_aggr_failure
1165	INTHDP001 - Site Mapping	HDP	interface.tr_temp_site_mapping	interface.tr_temp_site_mapping			interface.tr_temp_site_mapping
1166	INTHDP002 - Primary MOBO	HDP	kpi.tr_temp_primary_mobo_aggr	kpi.tr_validate_primary_mobo_aggr	kpi.tr_daily_primary_mobo_aggr	kpi.tr_monthly_primary_mobo_aggr	kpi.tr_temp_hadoop_failure_aggr
1167	INTHDP003 - Secondary MOBO	HDP	kpi.tr_temp_secondary_mobo_aggr	kpi.tr_validate_secondary_mobo_aggr	kpi.tr_daily_secondary_mobo_aggr	kpi.tr_monthly_secondary_mobo_aggr	kpi.tr_temp_hadoop_failure_aggr
1168	INTHDP004 - Daily SIM Selling Outlet (SSO)	HDP	kpi.tr_temp_daily_sso_aggr	kpi.tr_validate_daily_sso_aggr	kpi.tr_daily_daily_sso_aggr	kpi.tr_monthly_daily_sso_aggr	kpi.tr_temp_hadoop_failure_aggr
1169	INTHDP005 - RGU-GA with Injection	HDP	kpi.tr_temp_rguga_injection_aggr	kpi.tr_validate_rguga_injection_aggr	kpi.tr_daily_rguga_injection_aggr	kpi.tr_monthly_rguga_injection_aggr	kpi.tr_temp_hadoop_failure_aggr
1170	INTHDP006 - Tertiary Sales	HDP	kpi.tr_temp_tertiary_sales_aggr	kpi.tr_validate_tertiary_sales_aggr	kpi.tr_daily_tertiary_sales_aggr	kpi.tr_monthly_tertiary_sales_aggr	kpi.tr_temp_hadoop_failure_aggr
1171	INTHDP007 - Organization MOBO Balance	HDP	kpi.tr_temp_closing_balance_aggr	kpi.tr_validate_closing_balance_aggr	kpi.tr_daily_closing_balance_aggr	kpi.tr_monthly_closing_balance_aggr	kpi.tr_temp_hadoop_failure_aggr
1172	INTHDP008 - Prepaid Service Revenue	HDP	kpi.tr_temp_total_revenue_aggr	kpi.tr_validate_total_revenue_aggr	kpi.tr_daily_total_revenue_aggr	kpi.tr_monthly_total_revenue_aggr	kpi.tr_temp_hadoop_failure_aggr
1173	INTHDP009 - MOBO Usage Revenue	HDP	kpi.tr_temp_mobo_revenue_aggr	kpi.tr_validate_mobo_revenue_aggr	kpi.tr_daily_mobo_revenue_aggr	kpi.tr_monthly_mobo_revenue_aggr	kpi.tr_temp_hadoop_failure_aggr
1174	INTHDP010 - Acquisition Revenue	HDP	kpi.tr_temp_aquisition_revenue_aggr	kpi.tr_validate_aquisition_revenue_aggr	kpi.tr_daily_aquisition_revenue_aggr	kpi.tr_monthly_aquisition_revenue_aggr	kpi.tr_temp_hadoop_failure_aggr
1175	INTHDP011 - Low revenue Sites	HDP	kpi.tr_temp_low_revenue_site_aggr	kpi.tr_validate_low_revenue_site_aggr	kpi.tr_daily_low_revenue_site_aggr	kpi.tr_monthly_low_revenue_site_aggr	kpi.tr_temp_hadoop_failure_aggr
1176	INTHDP012 - Sites with RGU-GA	HDP	kpi.tr_temp_site_rguga_aggr	kpi.tr_validate_site_rguga_aggr	kpi.tr_daily_site_rguga_aggr	kpi.tr_monthly_site_rguga_aggr	kpi.tr_temp_hadoop_failure_aggr
1177	INTHDP013 - Cross Selling Cluster Reload	HDP	kpi.tr_temp_cross_reload_aggr	kpi.tr_validate_cross_reload_aggr	kpi.tr_daily_cross_reload_aggr	kpi.tr_monthly_cross_reload_aggr	kpi.tr_temp_hadoop_failure_aggr
1178	INTHDP014 - Cross Selling Area Data Package	HDP	kpi.tr_temp_cross_data_aggr	kpi.tr_validate_cross_data_aggr	kpi.tr_daily_cross_data_aggr	kpi.tr_monthly_cross_data_aggr	kpi.tr_temp_hadoop_failure_aggr
1179	INTHDP015 - Outlet Program Achiever	HDP	kpi.tr_temp_outlet_program_aggr	kpi.tr_validate_outlet_program_aggr		kpi.tr_monthly_outlet_program_aggr	kpi.tr_temp_hadoop_failure_aggr
1180	INTHDP016 - Ontime Allocation Payment	HDP	kpi.tr_temp_alloc_payment_aggr	kpi.tr_validate_alloc_payment_aggr		kpi.tr_monthly_alloc_payment_aggr	kpi.tr_temp_hadoop_failure_aggr
1181	INTHDP017 - URO 20K	HDP	kpi.tr_temp_uro_20k_aggr	kpi.tr_validate_uro_20k_aggr	kpi.tr_daily_uro_20k_aggr	kpi.tr_monthly_uro_20k_aggr	kpi.tr_temp_hadoop_failure_aggr
1182	INTHDP019 - Outlet SP Tagging	HDP	kpi.tr_temp_sp_tagging_aggr	kpi.tr_validate_sp_tagging_aggr	kpi.tr_daily_sp_tagging_aggr	kpi.tr_monthly_sp_tagging_aggr	kpi.tr_temp_hadoop_failure_aggr
